subject_file,channel,fractal_dimension,signal_length
s00.csv,ch_0,0.2485161252600009,31000
s00.csv,ch_1,0.31247889259902334,31000
s00.csv,ch_2,0.2674986599750034,31000
s00.csv,ch_3,0.2535049703426052,31000
s00.csv,ch_4,0.28083207108031516,31000
s00.csv,ch_5,0.2618561425595634,31000
s00.csv,ch_6,0.24481941669207993,31000
s00.csv,ch_7,0.23742264394987314,31000
s00.csv,ch_8,0.26470280961414644,31000
s00.csv,ch_9,0.2560685145274763,31000
s00.csv,ch_10,0.2343915842984148,31000
s00.csv,ch_11,0.24963226762957566,31000
s00.csv,ch_12,0.22848410636195374,31000
s00.csv,ch_13,0.23140746007135365,31000
s00.csv,ch_14,0.2366352793484121,31000
s00.csv,ch_15,0.25356038923401214,31000
s00.csv,ch_16,0.2500114899069346,31000
s00.csv,ch_17,0.2731018369998515,31000
s00.csv,ch_18,0.23580999114318368,31000
s01.csv,ch_0,0.27252141464796625,31000
s01.csv,ch_1,0.2595021641928724,31000
s01.csv,ch_2,0.25676679702540395,31000
s01.csv,ch_3,0.2715365820918865,31000
s01.csv,ch_4,0.26768591484541265,31000
s01.csv,ch_5,0.28209278251724224,31000
s01.csv,ch_6,0.5052952453472589,31000
s01.csv,ch_7,0.27146484573567403,31000
s01.csv,ch_8,0.2532102055597817,31000
s01.csv,ch_9,0.3872885047196463,31000
s01.csv,ch_10,0.2433897183944712,31000
s01.csv,ch_11,0.2537121308265106,31000
s01.csv,ch_12,0.27109575207675884,31000
s01.csv,ch_13,0.36536558217585025,31000
s01.csv,ch_14,0.2594738725542474,31000
s01.csv,ch_15,0.495847349618467,31000
s01.csv,ch_16,0.2509563144595809,31000
s01.csv,ch_17,0.2648992281274498,31000
s01.csv,ch_18,0.3770839662042584,31000
s02.csv,ch_0,0.21680662342728016,31000
s02.csv,ch_1,0.24469929646923758,31000
s02.csv,ch_2,0.24446254087623287,31000
s02.csv,ch_3,0.24211367393452363,31000
s02.csv,ch_4,0.22440941183038304,31000
s02.csv,ch_5,0.25446271219420735,31000
s02.csv,ch_6,0.23496771855675452,31000
s02.csv,ch_7,0.24225945540307123,31000
s02.csv,ch_8,0.27044868301029884,31000
s02.csv,ch_9,0.25479623717623306,31000
s02.csv,ch_10,0.2370351783364943,31000
s02.csv,ch_11,0.24641575329907595,31000
s02.csv,ch_12,0.24389335707363408,31000
s02.csv,ch_13,0.2522938853479455,31000
s02.csv,ch_14,0.26095460996627595,31000
s02.csv,ch_15,0.24640082595799898,31000
s02.csv,ch_16,0.24989974300991322,31000
s02.csv,ch_17,0.2522889434398215,31000
s02.csv,ch_18,0.24698530096683527,31000
s03.csv,ch_0,0.26880452340117494,31000
s03.csv,ch_1,0.22181542664514117,31000
s03.csv,ch_2,0.25811799068944835,31000
s03.csv,ch_3,0.25372149043823444,31000
s03.csv,ch_4,0.2615234379218324,31000
s03.csv,ch_5,0.2561549615614691,31000
s03.csv,ch_6,0.2688455838632067,31000
s03.csv,ch_7,0.25292234157251253,31000
s03.csv,ch_8,0.2524005472435623,31000
s03.csv,ch_9,0.2500723455869838,31000
s03.csv,ch_10,0.25781678629233135,31000
s03.csv,ch_11,0.24845646751804787,31000
s03.csv,ch_12,0.25582878893254235,31000
s03.csv,ch_13,0.2487243170278255,31000
s03.csv,ch_14,0.23977000940641982,31000
s03.csv,ch_15,0.24580407468288026,31000
s03.csv,ch_16,0.2528978586083941,31000
s03.csv,ch_17,0.25525687328221885,31000
s03.csv,ch_18,0.2568551780008443,31000
s04.csv,ch_0,0.2532379748084767,31000
s04.csv,ch_1,0.2915425647186413,31000
s04.csv,ch_2,0.2525585830807464,31000
s04.csv,ch_3,0.26094724016012927,31000
s04.csv,ch_4,0.24939164670882458,31000
s04.csv,ch_5,0.26671635446119935,31000
s04.csv,ch_6,0.24851328693005656,31000
s04.csv,ch_7,0.2576330003839646,31000
s04.csv,ch_8,0.2452283912736803,31000
s04.csv,ch_9,0.24264237795213278,31000
s04.csv,ch_10,0.2554222207131404,31000
s04.csv,ch_11,0.25124655592237766,31000
s04.csv,ch_12,0.2496018110645046,31000
s04.csv,ch_13,0.24302511473960103,31000
s04.csv,ch_14,0.24918550127474973,31000
s04.csv,ch_15,0.26755320522129594,31000
s04.csv,ch_16,0.25544233047479337,31000
s04.csv,ch_17,0.2539484051582644,31000
s04.csv,ch_18,0.25792244850867035,31000
s05.csv,ch_0,0.27759487169721125,31000
s05.csv,ch_1,0.27916795876114103,31000
s05.csv,ch_2,0.25034143414746013,31000
s05.csv,ch_3,0.2726121703266559,31000
s05.csv,ch_4,0.2759645310994751,31000
s05.csv,ch_5,0.26437212996971854,31000
s05.csv,ch_6,0.2730752104537048,31000
s05.csv,ch_7,0.36708286516119254,31000
s05.csv,ch_8,0.25130246844841886,31000
s05.csv,ch_9,0.25416554731126023,31000
s05.csv,ch_10,0.2689658564402908,31000
s05.csv,ch_11,0.2635348005414279,31000
s05.csv,ch_12,0.2505158589981725,31000
s05.csv,ch_13,0.2832405502507954,31000
s05.csv,ch_14,0.2749850619270871,31000
s05.csv,ch_15,0.2564286473852397,31000
s05.csv,ch_16,0.2568923187730842,31000
s05.csv,ch_17,0.2532712987152665,31000
s05.csv,ch_18,0.2621176824132844,31000
s06.csv,ch_0,0.26952744331766376,31000
s06.csv,ch_1,0.25436970747745724,31000
s06.csv,ch_2,0.24430111913178262,31000
s06.csv,ch_3,0.24692231791549749,31000
s06.csv,ch_4,0.2712055664840018,31000
s06.csv,ch_5,0.2601330121990445,31000
s06.csv,ch_6,0.24250131225083502,31000
s06.csv,ch_7,0.25784233913425614,31000
s06.csv,ch_8,0.25232612899661483,31000
s06.csv,ch_9,0.25413631114317065,31000
s06.csv,ch_10,0.24335525947398606,31000
s06.csv,ch_11,0.25080102701248275,31000
s06.csv,ch_12,0.2554136787072447,31000
s06.csv,ch_13,0.25051836766733665,31000
s06.csv,ch_14,0.23547432977953817,31000
s06.csv,ch_15,0.2475377290813684,31000
s06.csv,ch_16,0.24897893520234585,31000
s06.csv,ch_17,0.2674249944449603,31000
s06.csv,ch_18,0.2492035386824318,31000
s07.csv,ch_0,0.25991870299541386,31000
s07.csv,ch_1,0.2735760546386448,31000
s07.csv,ch_2,0.2666621276494385,31000
s07.csv,ch_3,0.25545043784256405,31000
s07.csv,ch_4,0.2628290379780039,31000
s07.csv,ch_5,0.2542174868580528,31000
s07.csv,ch_6,0.2593736163008621,31000
s07.csv,ch_7,0.23824949399667605,31000
s07.csv,ch_8,0.2536388731318574,31000
s07.csv,ch_9,0.24841338653136436,31000
