subject_file,channel,fractal_dimension,delta_std_dev,delta_kurtosis,signal_length
s00.csv,ch_0,0.2485161252600009,1.6555543100209094,3.5740929199914895,31000
s00.csv,ch_1,0.31247889259902334,1.561454012156761,5.057047266990331,31000
s00.csv,ch_2,0.2674986599750034,1.6081603511797,3.7836875285356304,31000
s00.csv,ch_3,0.2535049703426052,1.605383793761792,3.3648624104172797,31000
s00.csv,ch_4,0.28083207108031516,1.6669683676646814,5.963827830690257,31000
s00.csv,ch_5,0.2618561425595634,1.7556707767161335,3.6751931238382123,31000
s00.csv,ch_6,0.24481941669207993,1.6186807918467991,4.1482732425281315,31000
s00.csv,ch_7,0.23742264394987314,1.6878389399027616,4.617634657706772,31000
s00.csv,ch_8,0.26470280961414644,1.5130258705906638,3.4176325317216962,31000
s00.csv,ch_9,0.2560685145274763,1.5347864641237714,3.4007208242580003,31000
s00.csv,ch_10,0.2343915842984148,1.5283577777622361,4.20524253253486,31000
s00.csv,ch_11,0.24963226762957566,1.6174441674619922,4.416552947638148,31000
s00.csv,ch_12,0.22848410636195374,1.523940521061698,3.869083412455556,31000
s00.csv,ch_13,0.23140746007135365,1.6345375390277317,4.033250983806638,31000
s00.csv,ch_14,0.2366352793484121,1.892121447613358,3.9631957672448204,31000
s00.csv,ch_15,0.25356038923401214,2.441822542318963,4.918495558020301,31000
s00.csv,ch_16,0.2500114899069346,1.59040729124226,3.3360156108318875,31000
s00.csv,ch_17,0.2731018369998515,1.645481248056814,3.9488844165761297,31000
s00.csv,ch_18,0.23580999114318368,1.491563575049317,3.718434713712888,31000
s01.csv,ch_0,0.27252141464796625,1.364045081723764,4.498938133193856,31000
s01.csv,ch_1,0.2595021641928724,1.3298444935708869,3.9484653601371824,31000
s01.csv,ch_2,0.25676679702540395,1.271400623419627,4.334097207094461,31000
s01.csv,ch_3,0.2715365820918865,1.3114791051602248,3.4536638902093495,31000
s01.csv,ch_4,0.26768591484541265,1.184007356787867,5.893273926279699,31000
s01.csv,ch_5,0.28209278251724224,1.183723256884576,46.94943339231536,31000
s01.csv,ch_6,0.5052952453472589,1.651045547393688,84.23585052751578,31000
s01.csv,ch_7,0.27146484573567403,1.2228413844322483,5.844721704342014,31000
s01.csv,ch_8,0.2532102055597817,1.3043199282463829,6.297310012322216,31000
s01.csv,ch_9,0.3872885047196463,1.2906598787152512,7.0918034583525404,31000
s01.csv,ch_10,0.2433897183944712,1.0692353494442004,17.40249157355634,31000
s01.csv,ch_11,0.2537121308265106,1.209876428859736,4.232164697050078,31000
s01.csv,ch_12,0.27109575207675884,1.297160252009768,8.19300084819033,31000
s01.csv,ch_13,0.36536558217585025,1.8837437547969718,85.64557269495401,31000
s01.csv,ch_14,0.2594738725542474,1.6850549033205524,6.432552930052245,31000
s01.csv,ch_15,0.495847349618467,2.4846156775973047,1762.5851447205591,31000
s01.csv,ch_16,0.2509563144595809,1.3609195429866474,3.610833992154397,31000
s01.csv,ch_17,0.2648992281274498,1.307342234376148,3.604284608443808,31000
s01.csv,ch_18,0.3770839662042584,1.8556024001258016,15.760667779655417,31000
s02.csv,ch_0,0.21680662342728016,2.4229047819757628,3.3528704290584983,31000
s02.csv,ch_1,0.24469929646923758,2.2722045493119687,3.1211985953756596,31000
s02.csv,ch_2,0.24446254087623287,1.5254186529097808,3.1944403462948334,31000
s02.csv,ch_3,0.24211367393452363,1.2975487540442834,3.2312805727884206,31000
s02.csv,ch_4,0.22440941183038304,2.300026000181287,3.2069650783078734,31000
s02.csv,ch_5,0.25446271219420735,1.784185615433884,3.3499789670073383,31000
s02.csv,ch_6,0.23496771855675452,1.8575812523724136,3.212119780766786,31000
s02.csv,ch_7,0.24225945540307123,1.5496099196968969,3.241979538872836,31000
s02.csv,ch_8,0.27044868301029884,1.3905157649204067,3.301556718376233,31000
s02.csv,ch_9,0.25479623717623306,1.4062894109241577,3.275430277419001,31000
s02.csv,ch_10,0.2370351783364943,1.7430132541616743,3.2919391743713176,31000
s02.csv,ch_11,0.24641575329907595,1.6201880241060764,3.1075848465828817,31000
s02.csv,ch_12,0.24389335707363408,1.57160421845637,3.2972399523067915,31000
s02.csv,ch_13,0.2522938853479455,1.5139914407510475,3.8381480206169054,31000
s02.csv,ch_14,0.26095460996627595,2.4282810876558636,3.3113071903496247,31000
s02.csv,ch_15,0.24640082595799898,2.0735636493301914,3.2559956200367295,31000
s02.csv,ch_16,0.24989974300991322,1.283678720256875,3.399756080746212,31000
s02.csv,ch_17,0.2522889434398215,1.399526146689129,3.3605467926185306,31000
s02.csv,ch_18,0.24698530096683527,1.5210760845547855,3.3947358848326568,31000
s03.csv,ch_0,0.26880452340117494,0.8556594712410637,3.4841639397793265,31000
s03.csv,ch_1,0.22181542664514117,0.862749445506899,3.9028212033958787,31000
s03.csv,ch_2,0.25811799068944835,0.8323673084630616,3.3391660876518614,31000
s03.csv,ch_3,0.25372149043823444,0.8928915614188114,3.235637448332116,31000
s03.csv,ch_4,0.2615234379218324,0.7657509118895406,4.177625711738935,31000
s03.csv,ch_5,0.2561549615614691,0.6389501853967011,3.31134559631659,31000
s03.csv,ch_6,0.2688455838632067,0.66080268079661,3.411349597402349,31000
s03.csv,ch_7,0.25292234157251253,0.7522864012176372,3.325776052457143,31000
s03.csv,ch_8,0.2524005472435623,0.8447908218050951,3.560024595499548,31000
s03.csv,ch_9,0.2500723455869838,0.9386911954468812,3.5218146229259513,31000
